   1               		.file	"keyboard.c"
   2               	__SREG__ = 0x3f
 2383               	.LM167:
 2384 0c56 87EB      		ldi r24,lo8(183)
 2385 0c58 90E0      		ldi r25,hi8(183)
 2386               	.LVL351:
 2387 0c5a 0895      		ret
 2388               	.LVL352:
 2389               	.L234:
 2390               	.LM168:
 2391 0c5c 8FE5      		ldi r24,lo8(95)
 2392 0c5e 90E0      		ldi r25,hi8(95)
 2393               	.LVL353:
 2394 0c60 0895      		ret
 2395               	.LVL354:
 2396               	.L235:
 2397               	.LM169:
 2398 0c62 86ED      		ldi r24,lo8(214)
 2399 0c64 90E0      		ldi r25,hi8(214)
 2400               	.LVL355:
 2401 0c66 0895      		ret
 2402               	.LVL356:
 2403               	.L236:
 2404               	.LM170:
 2405 0c68 8EEF      		ldi r24,lo8(254)
 2406 0c6a 90E0      		ldi r25,hi8(254)
 2407               	.LVL357:
 2408 0c6c 0895      		ret
 2409               	.LVL358:
 2410               	.L237:
 2411               	.LM171:
 2412 0c6e 8EE5      		ldi r24,lo8(94)
 2413 0c70 90E0      		ldi r25,hi8(94)
 2414               	.LVL359:
 2415 0c72 0895      		ret
 2416               	.LVL360:
 2417               	.L238:
 2418               	.LM172:
 2419 0c74 82E2      		ldi r24,lo8(34)
 2420 0c76 90E0      		ldi r25,hi8(34)
 2421               	.LVL361:
 2422 0c78 0895      		ret
 2423               	.LVL362:
 2424               	.L240:
 2425               	.LM173:
 2426 0c7a 8DE0      		ldi r24,lo8(13)
 2427 0c7c 90E0      		ldi r25,hi8(13)
 2428               	.LVL363:
 2429 0c7e 0895      		ret
 2430               	.LVL364:
 2431               	.L241:
 2432               	.LM174:
 2433 0c80 8EE7      		ldi r24,lo8(126)
 2434 0c82 90E0      		ldi r25,hi8(126)
 2435               	.LVL365:
 2436 0c84 0895      		ret
 2437               	.LVL366:
 2438               	.L242:
 2439               	.LM175:
 2440 0c86 8CE7      		ldi r24,lo8(124)
 2441 0c88 90E0      		ldi r25,hi8(124)
 2442               	.LVL367:
 2443 0c8a 0895      		ret
 2444               	.LVL368:
 2445               	.L243:
 2446               	.LM176:
 2447 0c8c 88E0      		ldi r24,lo8(8)
 2448 0c8e 90E0      		ldi r25,hi8(8)
 2449               	.LVL369:
 2450 0c90 0895      		ret
 2451               	.LVL370:
 2452               	.L244:
 2453               	.LM177:
 2454 0c92 81E3      		ldi r24,lo8(49)
 2455 0c94 90E0      		ldi r25,hi8(49)
 2456               	.LVL371:
 2457 0c96 0895      		ret
 2458               	.LVL372:
 2459               	.L245:
 2460               	.LM178:
 2461 0c98 84E3      		ldi r24,lo8(52)
 2462 0c9a 90E0      		ldi r25,hi8(52)
 2463               	.LVL373:
 2464 0c9c 0895      		ret
 2465               	.LVL374:
 2466               	.L246:
 2467               	.LM179:
 2468 0c9e 87E3      		ldi r24,lo8(55)
 2469 0ca0 90E0      		ldi r25,hi8(55)
 2470               	.LVL375:
 2471 0ca2 0895      		ret
 2472               	.LVL376:
 2473               	.L247:
 2474               	.LM180:
 2475 0ca4 80E3      		ldi r24,lo8(48)
 2476 0ca6 90E0      		ldi r25,hi8(48)
 2477               	.LVL377:
 2478 0ca8 0895      		ret
 2479               	.LVL378:
 2480               	.L278:
 2481               	.LM181:
 2482 0caa 8CE2      		ldi r24,lo8(44)
 2483 0cac 90E0      		ldi r25,hi8(44)
 2484               	.LVL379:
 2485 0cae 0895      		ret
 2486               	.LVL380:
 2487               	.L249:
 2488               	.LM182:
 2489 0cb0 82E3      		ldi r24,lo8(50)
 2490 0cb2 90E0      		ldi r25,hi8(50)
 2491               	.LVL381:
 2492 0cb4 0895      		ret
 2493               	.LVL382:
 2494               	.L250:
 2495               	.LM183:
 2496 0cb6 85E3      		ldi r24,lo8(53)
 2497 0cb8 90E0      		ldi r25,hi8(53)
 2498               	.LVL383:
 2499 0cba 0895      		ret
 2500               	.LVL384:
 2501               	.L251:
 2502               	.LM184:
 2503 0cbc 86E3      		ldi r24,lo8(54)
 2504 0cbe 90E0      		ldi r25,hi8(54)
 2505               	.LVL385:
 2506 0cc0 0895      		ret
 2507               	.LVL386:
 2508               	.L252:
 2509               	.LM185:
 2510 0cc2 88E3      		ldi r24,lo8(56)
 2511 0cc4 90E0      		ldi r25,hi8(56)
 2512               	.LVL387:
 2513 0cc6 0895      		ret
 2514               	.LVL388:
 2515               	.L253:
 2516               	.LM186:
 2517 0cc8 8BE1      		ldi r24,lo8(27)
 2518 0cca 90E0      		ldi r25,hi8(27)
 2519               	.LVL389:
 2520 0ccc 0895      		ret
 2521               	.LVL390:
 2522               	.L254:
 2523               	.LM187:
 2524 0cce 8BE2      		ldi r24,lo8(43)
 2525 0cd0 90E0      		ldi r25,hi8(43)
 2526               	.LVL391:
 2527 0cd2 0895      		ret
 2528               	.LVL392:
 2529               	.L255:
 2530               	.LM188:
 2531 0cd4 83E3      		ldi r24,lo8(51)
 2532 0cd6 90E0      		ldi r25,hi8(51)
 2533               	.LVL393:
 2534 0cd8 0895      		ret
 2535               	.LVL394:
 2536               	.L256:
 2537               	.LM189:
 2538 0cda 8DE2      		ldi r24,lo8(45)
 2539 0cdc 90E0      		ldi r25,hi8(45)
 2540               	.LVL395:
 2541 0cde 0895      		ret
 2542               	.LVL396:
 2543               	.L257:
 2544               	.LM190:
 2545 0ce0 8AE2      		ldi r24,lo8(42)
 2546 0ce2 90E0      		ldi r25,hi8(42)
 2547               	.LVL397:
 2548 0ce4 0895      		ret
 2549               	.LVL398:
 2550               	.L258:
 2551               	.LM191:
 2552 0ce6 89E3      		ldi r24,lo8(57)
 2553 0ce8 90E0      		ldi r25,hi8(57)
 2554               	.LVL399:
 2555 0cea 0895      		ret
 2556               	.LVL400:
 2557               	.L209:
 2558               	.LM192:
 2559 0cec 8CEA      		ldi r24,lo8(172)
 2560 0cee 90E0      		ldi r25,hi8(172)
 2561               	.LVL401:
 2562 0cf0 0895      		ret
 2563               	.LVL402:
 2564               	.L215:
 2565 0cf2 8FE3      		ldi r24,lo8(63)
 2566 0cf4 90E0      		ldi r25,hi8(63)
 2567               	.LVL403:
 2568 0cf6 0895      		ret
 2569               	.LVL404:
 2570               	.L220:
 2571 0cf8 8CE5      		ldi r24,lo8(92)
 2572 0cfa 90E0      		ldi r25,hi8(92)
 2573               	.LVL405:
 2574 0cfc 0895      		ret
 2575               	.LVL406:
 2576               	.L239:
 2577 0cfe 80E6      		ldi r24,lo8(96)
 2578 0d00 90E0      		ldi r25,hi8(96)
 2579               	.LVL407:
 2580               	.LM193:
 2581 0d02 0895      		ret
 2582               	/* epilogue: frame size=0 */
 2583               	/* epilogue: noreturn */
 2584               	/* epilogue end (size=0) */
 2585               	/* function decodeAlteredChar size 451 (451) */
 2586               	.LFE5:
 2636               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 keyboard.c
     /tmp/ccoHTUXj.s:2      *ABS*:0000003f __SREG__
     /tmp/ccoHTUXj.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccoHTUXj.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccoHTUXj.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccoHTUXj.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccoHTUXj.s:19     .text:00000000 decodeFunctionKey
     /tmp/ccoHTUXj.s:350    .text:00000198 decodeChar
     /tmp/ccoHTUXj.s:1082   .text:0000056e decodeShiftedChar
     /tmp/ccoHTUXj.s:1910   .text:0000098c decodeAlteredChar

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
